id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bea_cukai_group_user,bea_cukai group_user,model_bea_cukai,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bea_cukai_group_office,bea_cukai group_office,model_bea_cukai,c10i_bea_cukai.group_bea_cukai_office,1,1,1,0
access_bea_cukai_group_manager,bea_cukai group_manager,model_bea_cukai,c10i_bea_cukai.group_bea_cukai_manager,1,1,1,1
access_bea_cukai_document_type_group_user,bea_cukai_document_type group_user,model_bea_cukai_document_type,c10i_bea_cukai.group_bea_cukai_user,1,1,1,1
access_bea_cukai_document_type_group_office,bea_cukai_document_type group_office,model_bea_cukai_document_type,c10i_bea_cukai.group_bea_cukai_office,1,1,1,0
access_bea_cukai_document_type_group_manager,bea_cukai_document_type group_manager,model_bea_cukai_document_type,c10i_bea_cukai.group_bea_cukai_manager,1,1,1,1
access_stock_picking_group_user,bea_cukai_stock_picking group_user,stock.model_stock_picking,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_stock_picking_group_office,bea_cukai_stock_picking group_office,stock.model_stock_picking,c10i_bea_cukai.group_bea_cukai_office,1,0,0,0
access_stock_picking_group_manager,bea_cukai_stock_picking group_manager,stock.model_stock_picking,c10i_bea_cukai.group_bea_cukai_manager,1,0,0,0
access_bea_cukai_product_type_group_user,bea_cukai_product_type group_user,model_product_type,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bea_cukai_product_type_group_office,bea_cukai_product_type group_office,model_product_type,c10i_bea_cukai.group_bea_cukai_office,1,1,1,0
access_bea_cukai_product_type_group_manager,bea_cukai_product_type group_manager,model_product_type,c10i_bea_cukai.group_bea_cukai_manager,1,1,1,1
access_bea_cukai_stock_move_group_user,bea_cukai_stock_move group_user,model_stock_move,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bea_cukai_stock_move_group_office,bea_cukai_stock_move group_office,model_stock_move,c10i_bea_cukai.group_bea_cukai_office,1,1,1,0
access_bea_cukai_stock_move_group_manager,bea_cukai_stock_move group_manager,model_stock_move,c10i_bea_cukai.group_bea_cukai_manager,1,1,1,1
access_other_stock_group_user,bea_cukai_other_stock group_user,model_other_stock,c10i_bea_cukai.group_bea_cukai_user,1,1,1,0
access_other_stock_line_group_user,bea_cukai_other_stock_line group_user,model_other_stock_line,c10i_bea_cukai.group_bea_cukai_user,1,1,1,1
access_bc_sale_order_group_user,bea_cukai_sale_order  group_user,sale.model_sale_order,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bc_sale_order_line_group_user,bea_cukai_sale_order  group_user,sale.model_sale_order_line,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bc_purchase_order_group_user,bea_cukai_purchase_order  group_user,purchase.model_purchase_order,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bc_purchase_order_line_group_user,bea_cukai_purchase_order_line  group_user,purchase.model_purchase_order_line,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_source_bea_cukai_group_user,source_bea_cukai group_user,model_source_bea_cukai,c10i_bea_cukai.group_bea_cukai_user,1,1,1,1
access_bea_cukai_group_salesown,bea_cukai sales own,model_bea_cukai,sales_team.group_sale_salesman,1,1,0,0
access_bea_cukai_group_purchaseuser,bea_cukai purchase user,model_bea_cukai,purchase.group_purchase_user,1,1,0,0
access_bea_cukai_group_stockuser,bea_cukai stock user,model_bea_cukai,stock.group_stock_user,1,1,0,0
access_faktur_pajak_bc_group_user,faktur_pajak group_user,model_bea_cukai_faktur_pajak,c10i_bea_cukai.group_bea_cukai_user,1,1,1,0
access_bc_product_line_group_user,bc_product_line group_user,model_bea_cukai_product_line,c10i_bea_cukai.group_bea_cukai_user,1,0,0,0
access_bc_product_line_group_office,bc_product_line group_office,model_bea_cukai_product_line,c10i_bea_cukai.group_bea_cukai_office,1,1,1,1